Date,Units Sold ,Unit Cost,Revenue,Total Cost,Profit,,,,
7/1/2025,6,129.7,1170,778.2,391.8,,,Selling Price,195
7/2/2025,6,129.7,1170,778.2,391.8,,,,
7/3/2025,7,129.7,1365,907.9,457.1,,,,
7/4/2025,6,129.7,1170,778.2,391.8,,,,
7/5/2025,14,129.7,2730,1815.8,914.2,,,,
7/6/2025,14,129.7,2730,1815.8,914.2,,,,
7/7/2025,7,129.7,1365,907.9,457.1,,,,
7/8/2025,7,129.7,1365,907.9,457.1,,,,
7/9/2025,8,129.7,1560,1037.6,522.4,,,,
7/10/2025,6,129.7,1170,778.2,391.8,,,,
7/11/2025,7,129.7,1365,907.9,457.1,,,,
7/12/2025,15,129.7,2925,1945.5,979.5,,,,
7/13/2025,16,129.7,3120,2075.2,1044.8,,,,
7/14/2025,8,129.7,1560,1037.6,522.4,,,,
7/15/2025,7,129.7,1365,907.9,457.1,,,,
7/16/2025,8,129.7,1560,1037.6,522.4,,,,
7/17/2025,8,129.7,1560,1037.6,522.4,,,,
7/18/2025,10,129.7,1950,1297,653,,,,
7/19/2025,15,129.7,2925,1945.5,979.5,,,,
7/20/2025,20,129.7,3900,2594,1306,,,,
7/21/2025,11,129.7,2145,1426.7,718.3,,,,
7/22/2025,12,129.7,2340,1556.4,783.6,,,,
7/23/2025,9,129.7,1755,1167.3,587.7,,,,
7/24/2025,8,129.7,1560,1037.6,522.4,,,,
7/25/2025,12,129.7,2340,1556.4,783.6,,,,
7/26/2025,17,129.7,3315,2204.9,1110.1,,,,
7/27/2025,22,129.7,4290,2853.4,1436.6,,,,
7/28/2025,12,129.7,2340,1556.4,783.6,,,,
7/29/2025,13,129.7,2535,1686.1,848.9,,,,
7/30/2025,13,129.7,2535,1686.1,848.9,,,,
7/31/2025,10,129.7,1950,1297,653,,,,
8/1/2025,12,129.7,2340,1556.4,783.6,,,,
8/2/2025,19,129.7,3705,2464.3,1240.7,,,,
8/3/2025,20,129.7,3900,2594,1306,,,,
8/4/2025,13,129.7,2535,1686.1,848.9,,,,
8/5/2025,14,129.7,2730,1815.8,914.2,,,,
8/6/2025,14,129.7,2730,1815.8,914.2,,,,
8/7/2025,12,129.7,2340,1556.4,783.6,,,,
8/8/2025,11,129.7,2145,1426.7,718.3,,,,
8/9/2025,28,129.7,5460,3631.6,1828.4,,,,
8/10/2025,23,129.7,4485,2983.1,1501.9,,,,
8/11/2025,14,129.7,2730,1815.8,914.2,,,,
8/12/2025,15,129.7,2925,1945.5,979.5,,,,
8/13/2025,16,129.7,3120,2075.2,1044.8,,,,
8/14/2025,12,129.7,2340,1556.4,783.6,,,,
8/15/2025,18,129.7,3510,2334.6,1175.4,,,,
8/16/2025,28,129.7,5460,3631.6,1828.4,,,,
8/17/2025,29,129.7,5655,3761.3,1893.7,,,,
8/18/2025,18,129.7,3510,2334.6,1175.4,,,,
8/19/2025,17,129.7,3315,2204.9,1110.1,,,,
8/20/2025,16,129.7,3120,2075.2,1044.8,,,,
8/21/2025,18,129.7,3510,2334.6,1175.4,,,,
8/22/2025,17,129.7,3315,2204.9,1110.1,,,,
8/23/2025,31,129.7,6045,4020.7,2024.3,,,,
8/24/2025,37,129.7,7215,4798.9,2416.1,,,,
8/25/2025,19,129.7,3705,2464.3,1240.7,,,,
8/26/2025,17,129.7,3315,2204.9,1110.1,,,,
8/27/2025,18,129.7,3510,2334.6,1175.4,,,,
8/28/2025,18,129.7,3510,2334.6,1175.4,,,,
8/29/2025,15,129.7,2925,1945.5,979.5,,,,
8/30/2025,37,129.7,7215,4798.9,2416.1,,,,
8/31/2025,28,129.7,5460,3631.6,1828.4,,,,
9/1/2025,19,129.7,3705,2464.3,1240.7,,,,
9/2/2025,19,129.7,3705,2464.3,1240.7,,,,
9/3/2025,20,129.7,3900,2594,1306,,,,
9/4/2025,17,129.7,3315,2204.9,1110.1,,,,
9/5/2025,15,129.7,2925,1945.5,979.5,,,,
9/6/2025,43,129.7,8385,5577.1,2807.9,,,,
9/7/2025,43,129.7,8385,5577.1,2807.9,,,,
9/8/2025,22,129.7,4290,2853.4,1436.6,,,,
9/9/2025,23,129.7,4485,2983.1,1501.9,,,,
9/10/2025,17,129.7,3315,2204.9,1110.1,,,,
9/11/2025,21,129.7,4095,2723.7,1371.3,,,,
9/12/2025,22,129.7,4290,2853.4,1436.6,,,,
9/13/2025,46,129.7,8970,5966.2,3003.8,,,,
9/14/2025,36,129.7,7020,4669.2,2350.8,,,,
9/15/2025,18,129.7,3510,2334.6,1175.4,,,,
9/16/2025,17,129.7,3315,2204.9,1110.1,,,,
9/17/2025,24,129.7,4680,3112.8,1567.2,,,,
9/18/2025,19,129.7,3705,2464.3,1240.7,,,,
9/19/2025,25,129.7,4875,3242.5,1632.5,,,,
9/20/2025,45,129.7,8775,5836.5,2938.5,,,,
9/21/2025,38,129.7,7410,4928.6,2481.4,,,,
9/22/2025,20,129.7,3900,2594,1306,,,,
9/23/2025,18,129.7,3510,2334.6,1175.4,,,,
9/24/2025,23,129.7,4485,2983.1,1501.9,,,,
9/25/2025,21,129.7,4095,2723.7,1371.3,,,,
9/26/2025,21,129.7,4095,2723.7,1371.3,,,,
9/27/2025,42,129.7,8190,5447.4,2742.6,,,,
9/28/2025,42,129.7,8190,5447.4,2742.6,,,,
9/29/2025,25,129.7,4875,3242.5,1632.5,,,,
9/30/2025,24,129.7,4680,3112.8,1567.2,,,,
10/1/2025,41,110.25,7995,4520.25,3474.75,,,,
10/2/2025,38,110.25,7410,4189.5,3220.5,,,,
10/3/2025,54,110.25,10530,5953.5,4576.5,,,,
10/4/2025,94,110.25,18330,10363.5,7966.5,,,,
10/5/2025,76,110.25,14820,8379,6441,,,,
10/6/2025,46,110.25,8970,5071.5,3898.5,,,,
10/7/2025,46,110.25,8970,5071.5,3898.5,,,,
10/8/2025,42,110.25,8190,4630.5,3559.5,,,,
10/9/2025,42,110.25,8190,4630.5,3559.5,,,,
10/10/2025,58,110.25,11310,6394.5,4915.5,,,,
10/11/2025,95,110.25,18525,10473.75,8051.25,,,,
10/12/2025,81,110.25,15795,8930.25,6864.75,,,,
10/13/2025,47,110.25,9165,5181.75,3983.25,,,,
10/14/2025,63,110.25,12285,6945.75,5339.25,,,,
10/15/2025,57,110.25,11115,6284.25,4830.75,,,,
10/16/2025,61,110.25,11895,6725.25,5169.75,,,,
10/17/2025,57,110.25,11115,6284.25,4830.75,,,,
10/18/2025,100,110.25,19500,11025,8475,,,,
