date,est_units_sold,festival_boost,est_unit_cost,est_revenue,est_total_cost,est_profit
2025-07-01,10,1.0,129.7,1950.0,1297.0,653.0
2025-07-02,24,1.0,129.7,4680.0,3112.7999999999997,1567.2000000000003
2025-07-03,10,1.0,129.7,1950.0,1297.0,653.0
2025-07-04,16,1.0,129.7,3120.0,2075.2,1044.8000000000002
2025-07-05,17,1.0,129.7,3315.0,2204.8999999999996,1110.1000000000004
2025-07-06,11,1.0,129.7,2145.0,1426.6999999999998,718.3000000000002
2025-07-07,12,1.0,129.7,2340.0,1556.3999999999999,783.6000000000001
2025-07-08,18,1.0,129.7,3510.0,2334.6,1175.4
2025-07-09,17,1.0,129.7,3315.0,2204.8999999999996,1110.1000000000004
2025-07-10,17,1.0,129.7,3315.0,2204.8999999999996,1110.1000000000004
2025-07-11,23,1.0,129.7,4485.0,2983.1,1501.9
2025-07-12,13,1.0,129.7,2535.0,1686.1,848.9000000000001
2025-07-13,25,1.0,129.7,4875.0,3242.4999999999995,1632.5000000000005
2025-07-14,16,1.0,129.7,3120.0,2075.2,1044.8000000000002
2025-07-15,22,1.0,129.7,4290.0,2853.3999999999996,1436.6000000000004
2025-07-16,21,1.0,129.7,4095.0,2723.7,1371.3000000000002
2025-07-17,22,1.0,129.7,4290.0,2853.3999999999996,1436.6000000000004
2025-07-18,20,1.0,129.7,3900.0,2594.0,1306.0
2025-07-19,22,1.0,129.7,4290.0,2853.3999999999996,1436.6000000000004
2025-07-20,14,1.0,129.7,2730.0,1815.7999999999997,914.2000000000003
2025-07-21,18,1.0,129.7,3510.0,2334.6,1175.4
2025-07-22,18,1.0,129.7,3510.0,2334.6,1175.4
2025-07-23,24,1.0,129.7,4680.0,3112.7999999999997,1567.2000000000003
2025-07-24,22,1.0,129.7,4290.0,2853.3999999999996,1436.6000000000004
2025-07-25,29,1.0,129.7,5655.0,3761.2999999999997,1893.7000000000003
2025-07-26,19,1.0,129.7,3705.0,2464.2999999999997,1240.7000000000003
2025-07-27,12,1.0,129.7,2340.0,1556.3999999999999,783.6000000000001
